Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;GEST�O HOSPITALAR;49,1;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;DESIGN DE MODA;65,1;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;HIST�RIA;63,2;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;PEDAGOGIA;39,5;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;EDUCA��O F�SICA;81,1;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;TURISMO;87,5;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;ADMINISTRA��O;63,6;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;PUBLICIDADE E PROPAGANDA;64,3;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;JORNALISMO;52,9;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;DIREITO;60,7;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;FISIOTERAPIA;63,2;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;GEST�O DE RECURSOS HUMANOS;47,1;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;REDES DE COMPUTADORES;55,4;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;ENFERMAGEM;46,9;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;PSICOLOGIA;56,2;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;MODA;63,5;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;NUTRI��O;51,4;
CENTRO UNIVERSIT�RIO EST�CIO DE SANTA CATARINA - EST�CIO SANTA CATARINA;FARM�CIA;50,0;
FACULDADE PIT�GORAS INSTITUTO CAMILLO FILHO;DIREITO;52,7;
FACULDADE PIT�GORAS INSTITUTO CAMILLO FILHO;ADMINISTRA��O;70,8;
FACULDADE PIT�GORAS INSTITUTO CAMILLO FILHO;ARQUITETURA E URBANISMO;66,9;
FACULDADE PIT�GORAS INSTITUTO CAMILLO FILHO;SERVI�O SOCIAL;55,7;
FACULDADE VALE DO CRICAR�;CI�NCIAS CONT�BEIS;40,0;
FACULDADE VALE DO CRICAR�;TURISMO;57,1;
FACULDADE VALE DO CRICAR�;DIREITO;33,6;
FACULDADE VALE DO CRICAR�;ADMINISTRA��O;50,0;
FACULDADE VALE DO CRICAR�;PEDAGOGIA;27,4;
FACULDADE VALE DO CRICAR�;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;66,7;
FACULDADE VALE DO CRICAR�;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;50,0;
FACULDADE DE EDUCA��O DE PORTO VELHO;PEDAGOGIA;39,8;
FACULDADE DE EDUCA��O DE PORTO VELHO;CI�NCIAS BIOL�GICAS;60,0;
FACULDADE DE VINHEDO;PEDAGOGIA;37,5;
FACULDADE DE VINHEDO;ADMINISTRA��O;27,1;
FACULDADE ANHANGUERA DE TAGUATINGA;PEDAGOGIA;57,9;
FACULDADE ANHANGUERA DE TAGUATINGA;SISTEMAS DE INFORMA��O;50,0;
FACULDADE ANHANGUERA DE TAGUATINGA;LETRAS - PORTUGU�S E INGL�S;66,7;
FACULDADE ANHANGUERA DE TAGUATINGA;MATEM�TICA;50,0;
FACULDADE ANHANGUERA DE TAGUATINGA;EDUCA��O F�SICA;74,1;
FACULDADE ANHANGUERA DE TAGUATINGA;ADMINISTRA��O;51,9;
FACULDADE DE PATO BRANCO;ADMINISTRA��O;64,1;
FACULDADE DE PATO BRANCO;COMUNICA��O SOCIAL;96,9;
FACULDADE DE PATO BRANCO;COMUNICA��O SOCIAL;96,9;
FACULDADE DE PATO BRANCO;PEDAGOGIA;58,1;
FACULDADE DE PATO BRANCO;EDUCA��O F�SICA;62,9;
FACULDADE DE PATO BRANCO;ENFERMAGEM;55,4;
FACULDADE DE PATO BRANCO;FISIOTERAPIA;64,4;
FACULDADE DE PATO BRANCO;NUTRI��O;66,7;
FACULDADE DE PATO BRANCO;PSICOLOGIA;43,4;
FACULDADE DE PATO BRANCO;DIREITO;60,7;
FACULDADE DE PATO BRANCO;EDUCA��O F�SICA;48,4;
FACULDADE DE PATO BRANCO;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;73,7;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;CI�NCIAS CONT�BEIS;55,0;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;SISTEMA DE INFORMA��O;54,3;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;ENGENHARIA DE TELECOMUNICA��ES;48,7;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;ENGENHARIA DE COMPUTA��O;72,2;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;COMUNICA��O SOCIAL;60,0;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;TURISMO;50,0;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;ENGENHARIA DE CONTROLE E AUTOMA��O;63,8;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;COMUNICA��O SOCIAL;62,9;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;DESIGN DE PRODUTO;73,8;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;REDES DE COMPUTADORES;100,0;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;MANUTEN��O INDUSTRIAL;68,8;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;SEGURAN�A NO TRABALHO;79,3;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;ENGENHARIA AMBIENTAL;58,7;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;ENGENHARIA EL�TRICA;57,3;
FACULDADE EST�CIO DE BEL�M - EST�CIO BEL�M;ADMINISTRA��O;88,9;
FACULDADE DE DIREITO FRANCISCO BELTR�O;DIREITO;41,3;
FACULDADE OLGA METTIG;PEDAGOGIA;100,0;
FACULDADE OLGA METTIG;ADMINISTRA��O;100,0;
FACULDADE DE CI�NCIAS CONT�BEIS DE AFONSO CL�UDIO;CI�NCIAS CONT�BEIS;75,0;
FACULDADE DE TECNOLOGIA SENAI ANTOINE SKAF;PRODU��O DE VESTU�RIO;32,9;
Faculdade CNEC Joinville;ADMINISTRA��O;24,6;
Faculdade CNEC Joinville;TURISMO;50,0;
Faculdade CNEC Joinville;SISTEMAS DE INFORMA��O;100,0;
Faculdade CNEC Joinville;DIREITO;51,2;
Faculdade CNEC Joinville;GEST�O DA QUALIDADE;100,0;
Faculdade CNEC Joinville;GEST�O COMERCIAL;52,9;
Faculdade CNEC Joinville;ADMINISTRA��O;91,5;
Faculdade CNEC Joinville;LOG�STICA;50,0;
FACULDADE DE SERT�OZINHO;ADMINISTRA��O;67,0;
FACULDADE DE SERT�OZINHO;PEDAGOGIA;68,2;
Faculdade de Pinhais;ADMINISTRA��O;60,0;
Faculdade de Pinhais;PEDAGOGIA;8,3;
FACULDADE DE TEL�MACO BORBA;PEDAGOGIA;36,4;
FACULDADE DE TEL�MACO BORBA;LETRAS - PORTUGU�S E INGL�S;22,2;
FACULDADE DE TEL�MACO BORBA;LETRAS - PORTUGU�S E ESPANHOL;50,0;
FACULDADE DE TEL�MACO BORBA;ADMINISTRA��O;32,8;
FACULDADE DE TEL�MACO BORBA;CI�NCIAS CONT�BEIS;49,1;
FACULDADE DE TEL�MACO BORBA;ENGENHARIA QU�MICA;64,9;
FACULDADE DE TEL�MACO BORBA;DIREITO;54,4;
CENTRO UNIVERSITARIO PROJE��O;ADMINISTRA��O;57,0;
CENTRO UNIVERSITARIO PROJE��O;CI�NCIAS CONT�BEIS;49,3;
CENTRO UNIVERSITARIO PROJE��O;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;53,9;
CENTRO UNIVERSITARIO PROJE��O;HIST�RIA;44,9;
CENTRO UNIVERSITARIO PROJE��O;GEOGRAFIA;38,3;
CENTRO UNIVERSITARIO PROJE��O;DIREITO;40,1;
CENTRO UNIVERSITARIO PROJE��O;SISTEMA DE INFORMA��O;97,8;
CENTRO UNIVERSITARIO PROJE��O;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;50,0;
CENTRO UNIVERSITARIO PROJE��O;LOG�STICA;51,9;
CENTRO UNIVERSITARIO PROJE��O;CI�NCIAS CONT�BEIS;85,7;
CENTRO UNIVERSITARIO PROJE��O;DIREITO;50,0;
CENTRO UNIVERSITARIO PROJE��O;SISTEMAS DE INFORMA��O;42,3;
CENTRO UNIVERSITARIO PROJE��O;REDES DE COMPUTADORES;43,9;
INSTITUTO DE ENSINO SUPERIOR DE ROND�NIA;ADMINISTRA��O;66,9;
INSTITUTO DE ENSINO SUPERIOR DE ROND�NIA;DIREITO;30,1;
INSTITUTO DE ENSINO SUPERIOR DE ROND�NIA;PSICOLOGIA;84,7;
INSTITUTO DE ENSINO SUPERIOR DE ROND�NIA;SISTEMAS PARA INTERNET;57,6;
INSTITUTO DE ENSINO SUPERIOR DE ROND�NIA;FARM�CIA;58,1;
FACULDADE FLAMINGO;ADMINISTRA��O;57,8;
FACULDADE FLAMINGO;GEST�O FINANCEIRA;31,8;
FACULDADE FLAMINGO;GEST�O FINANCEIRA;25,5;
FACULDADE FLAMINGO;GEST�O DE RECURSOS HUMANOS;50,0;
FACULDADE FLAMINGO;REDES DE COMPUTADORES;83,8;
FACULDADE FLAMINGO;GEST�O DE RECURSOS HUMANOS;32,1;
FACULDADE FLAMINGO;GEST�O DA QUALIDADE;36,9;
FACULDADE FLAMINGO;CI�NCIAS CONT�BEIS;65,7;
FACULDADE FLAMINGO;AUTOMA��O INDUSTRIAL;57,4;
FACULDADE FLAMINGO;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;74,8;
FACULDADE FLAMINGO;MARKETING;38,2;
FACULDADE FLAMINGO;LOG�STICA;39,9;
FACULDADE FLAMINGO;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;82,9;
FACULDADE FLAMINGO;LOG�STICA;50,0;
FACULDADE FLAMINGO;EDUCA��O F�SICA;63,6;
FACULDADE FLAMINGO;PEDAGOGIA;68,8;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ENGENHARIA CIVIL;54,4;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;CI�NCIAS BIOL�GICAS;33,3;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;PEDAGOGIA;19,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ARQUITETURA E URBANISMO;50,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;PEDAGOGIA;46,2;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ADMINISTRA��O;61,9;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;DIREITO;63,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;CI�NCIAS ECON�MICAS;60,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ADMINISTRA��O;32,6;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ENGENHARIA AMBIENTAL E SANIT�RIA;77,1;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ENGENHARIA DE PRODU��O;62,9;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;CI�NCIAS CONT�BEIS;50,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;SERVI�O SOCIAL;21,4;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;SERVI�O SOCIAL;75,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;REDES DE COMPUTADORES;35,7;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;LOG�STICA;73,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;GEST�O DE RECURSOS HUMANOS;43,2;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;BIOMEDICINA;82,8;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ENFERMAGEM;51,3;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;EDUCA��O F�SICA;41,0;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;GEST�O DE RECURSOS HUMANOS;22,5;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;EDUCA��O F�SICA;92,9;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ENGENHARIA DE PRODU��O;60,8;
CENTRO UNIVERSIT�RIO GERALDO DI BIASE;ENGENHARIA CIVIL;53,3;
FACULDADE DECIS�O;ADMINISTRA��O;70,0;
FACULDADE DE BOITUVA;CI�NCIAS CONT�BEIS;56,3;
FACULDADE DE BOITUVA;ADMINISTRA��O;86,4;
FACULDADE DE BOITUVA;ADMINISTRA��O;30,4;
FACULDADE DE BOITUVA;PEDAGOGIA;36,8;
FACULDADE DE BOITUVA;DIREITO;74,4;
FACULDADE DE EDUCA��O S�O FRANCISCO;PEDAGOGIA;33,3;
FACULDADE DE EDUCA��O S�O FRANCISCO;LETRAS - PORTUGU�S E INGL�S;37,9;
FACULDADE DE EDUCA��O S�O FRANCISCO;ADMINISTRA��O;45,7;
FACULDADE DE EDUCA��O S�O FRANCISCO;ENFERMAGEM;40,5;
FACULDADE DE EDUCA��O S�O FRANCISCO;GEOGRAFIA;46,9;
FACULDADE DE EDUCA��O S�O FRANCISCO;NUTRI��O;40,0;
FACULDADE DE EDUCA��O S�O FRANCISCO;CI�NCIAS CONT�BEIS;27,7;
FACULDADE DE EDUCA��O S�O FRANCISCO;CI�NCIA DA COMPUTA��O;78,0;
FACULDADE DE MEDICINA EST�CIO DE JUAZEIRO DO NORTE;MEDICINA;2,8;
FACULDADE DE EDUCA��O F�SICA DE FOZ DO IGUA�U;EDUCA��O F�SICA;57,7;
FACULDADE UNINASSAU PARNA�BA;ADMINISTRA��O;64,2;
FACULDADE UNINASSAU PARNA�BA;CI�NCIAS CONT�BEIS;74,2;
FACULDADE UNINASSAU PARNA�BA;SISTEMA DE INFORMA��O;91,9;
FACULDADE UNINASSAU PARNA�BA;PEDAGOGIA;67,2;
FACULDADE UNINASSAU PARNA�BA;DIREITO;62,3;
FACULDADE UNINASSAU PARNA�BA;NUTRI��O;83,8;
FACULDADE UNINASSAU PARNA�BA;ENFERMAGEM;68,9;
FACULDADE UNINASSAU PARNA�BA;FISIOTERAPIA;75,4;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;PEDAGOGIA;96,1;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;CI�NCIAS CONT�BEIS;98,2;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;ADMINISTRA��O;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;LETRAS - INGL�S;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;ADMINISTRA��O;75,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;CI�NCIAS BIOL�GICAS;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;MATEM�TICA;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;HIST�RIA;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;QU�MICA;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;EDUCA��O F�SICA;95,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;GEST�O AMBIENTAL;69,2;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;HOTELARIA;50,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;FISIOTERAPIA;95,7;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;NUTRI��O;97,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;DIREITO;91,3;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;ENFERMAGEM;84,9;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;PROCESSOS GERENCIAIS;95,2;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;REDES DE COMPUTADORES;100,0;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;CI�NCIAS BIOL�GICAS;90,9;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;EDUCA��O F�SICA;94,3;
CENTRO UNIVERSIT�RIO DO VALE DO RIBEIRA;SERVI�O SOCIAL;96,1;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;ADMINISTRA��O;59,8;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;PEDAGOGIA;51,8;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;SISTEMAS DE INFORMA��O;73,3;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;CI�NCIAS CONT�BEIS;65,2;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;DIREITO;67,7;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;COMUNICA��O SOCIAL - JORNALISMO;61,8;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;71,9;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;LOG�STICA;46,9;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;NEG�CIOS IMOBILI�RIOS;70,3;
CENTRO UNIVERSIT�RIO SETE DE SETEMBRO;DESIGN GR�FICO;58,6;
UNIVERSIDADE FUMEC;PEDAGOGIA;36,8;
UNIVERSIDADE FUMEC;PSICOLOGIA;36,6;
UNIVERSIDADE FUMEC;DIREITO;51,6;
UNIVERSIDADE FUMEC;ADMINISTRA��O;58,1;
UNIVERSIDADE FUMEC;CI�NCIAS CONT�BEIS;56,0;
UNIVERSIDADE FUMEC;ENGENHARIA CIVIL;41,2;
UNIVERSIDADE FUMEC;ARQUITETURA E URBANISMO;56,1;
UNIVERSIDADE FUMEC;COMUNICA��O SOCIAL - JORNALISMO;60,0;
UNIVERSIDADE FUMEC;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;56,4;
UNIVERSIDADE FUMEC;ENGENHARIA DE PRODU��O CIVIL;58,2;
UNIVERSIDADE FUMEC;ENGENHARIA AMBIENTAL E SANIT�RIA;63,7;
UNIVERSIDADE FUMEC;CI�NCIA DA COMPUTA��O;69,0;
UNIVERSIDADE FUMEC;ENGENHARIA DE TELECOMUNICA��ES;80,7;
UNIVERSIDADE FUMEC;DESIGN DE PRODUTO;55,8;
UNIVERSIDADE FUMEC;DESIGN DE INTERIORES;69,4;
UNIVERSIDADE FUMEC;DESIGN DE MODA;46,9;
UNIVERSIDADE FUMEC;DESIGN GR�FICO;62,1;
UNIVERSIDADE FUMEC;CI�NCIAS AERON�UTICAS;45,7;
UNIVERSIDADE FUMEC;BIOMEDICINA;41,8;
UNIVERSIDADE FUMEC;ENFERMAGEM;73,5;
UNIVERSIDADE FUMEC;FISIOTERAPIA;80,0;
UNIVERSIDADE FUMEC;TERAPIA OCUPACIONAL;100,0;
UNIVERSIDADE FUMEC;EDUCA��O F�SICA;100,0;
UNIVERSIDADE FUMEC;NEG�CIOS INTERNACIONAIS;60,3;
UNIVERSIDADE FUMEC;GEST�O DA TECNOLOGIA DA INFORMA��O;53,8;
UNIVERSIDADE FUMEC;EDUCA��O F�SICA;71,3;
UNIVERSIDADE FUMEC;ENGENHARIA BIOENERG�TICA;86,6;
UNIVERSIDADE FUMEC;PEDAGOGIA;68,4;
UNIVERSIDADE FUMEC;GEST�O DE SEGURAN�A PRIVADA;52,5;
UNIVERSIDADE FUMEC;MANUTEN��O DE AERONAVES;55,3;
UNIVERSIDADE FUMEC;JOGOS DIGITAIS;51,6;
UNIVERSIDADE FUMEC;GEST�O DE RECURSOS HUMANOS;40,7;
UNIVERSIDADE FUMEC;LOG�STICA;45,1;
UNIVERSIDADE FUMEC;GEST�O COMERCIAL;42,7;
UNIVERSIDADE FUMEC;GEST�O FINANCEIRA;43,1;
UNIVERSIDADE FUMEC;MARKETING;49,7;
Faculdade Doctum de Jo�o Monlevade;ADMINISTRA��O;87,0;
Faculdade Doctum de Jo�o Monlevade;DIREITO;93,0;
Faculdade Doctum de Jo�o Monlevade;PEDAGOGIA;39,1;
Faculdade Doctum de Jo�o Monlevade;CI�NCIAS CONT�BEIS;82,0;
Faculdade Doctum de Jo�o Monlevade;JORNALISMO;100,0;
Faculdade Doctum de Jo�o Monlevade;MEIO AMBIENTE;95,0;
Faculdade Doctum de Jo�o Monlevade;GEST�O DE RECURSOS HUMANOS;94,7;
Faculdade Doctum de Jo�o Monlevade;REDES DE COMPUTADORES;100,0;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ADMINISTRA��O;94,1;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;CI�NCIAS CONT�BEIS;55,7;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;DIREITO;50,0;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;65,5;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ADMINISTRA��O;96,2;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;CI�NCIAS CONT�BEIS;63,0;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;DIREITO;50,4;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ENFERMAGEM;59,3;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;SISTEMAS DE INFORMA��O;50,0;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;MEDICINA;27,9;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;DESIGN DE MODA;52,6;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;EDUCA��O F�SICA;60,8;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;EDUCA��O F�SICA;21,8;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;PEDAGOGIA;34,9;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ADMINISTRA��O;16,7;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ADMINISTRA��O;13,0;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ENFERMAGEM;54,2;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;FARM�CIA;45,5;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;FISIOTERAPIA;50,6;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;NUTRI��O;43,6;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;MEDICINA VETERIN�RIA;10,7;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;MEDICINA VETERIN�RIA;100,0;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ENGENHARIA CIVIL;52,4;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;ENGENHARIA MEC�NICA;76,9;
CENTRO UNIVERSIT�RIO DO ESP�RITO SANTO;EST�TICA E COSM�TICA;26,7;
FACULDADE ESAMC SOROCABA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;68,3;
FACULDADE ESAMC SOROCABA;ADMINISTRA��O;77,3;
FACULDADE ESAMC SOROCABA;ADMINISTRA��O;26,2;
FACULDADE ESAMC SOROCABA;ADMINISTRA��O;57,1;
FACULDADE ESAMC SOROCABA;DIREITO;85,5;
FACULDADE ESAMC SOROCABA;RELA��ES INTERNACIONAIS;79,1;
FACULDADE ESAMC SOROCABA;COMUNICA��O SOCIAL - RELA��ES P�BLICAS;91,7;
FACULDADE ESAMC SOROCABA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;81,3;
FACULDADE ESAMC SOROCABA;LOG�STICA;90,5;
FACULDADE ESAMC SOROCABA;MARKETING;100,0;
FACULDADE ESAMC SOROCABA;GEST�O DE RECURSOS HUMANOS;65,2;
FACULDADE ESAMC SOROCABA;GEST�O COMERCIAL;73,3;
FACULDADE ESAMC SOROCABA;PROCESSOS GERENCIAIS;76,5;
FACULDADE ESAMC SOROCABA;GEST�O FINANCEIRA;64,0;
FACULDADE ESAMC SOROCABA;REDES DE COMPUTADORES;65,0;
FACULDADE ESAMC SOROCABA;DESIGN;86,4;
FACULDADE ESAMC SOROCABA;CI�NCIAS ECON�MICAS;95,8;
FACULDADE ESAMC SOROCABA;CI�NCIAS CONT�BEIS;81,8;
FACULDADE ESAMC SOROCABA;COMUNICA��O SOCIAL - JORNALISMO;75,0;
FACULDADE DE ILHA SOLTEIRA;ADMINISTRA��O;64,7;
FACULDADE DE ILHA SOLTEIRA;PEDAGOGIA;40,0;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;ODONTOLOGIA;54,8;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;ENFERMAGEM;60,2;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;FISIOTERAPIA;61,3;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;FONOAUDIOLOGIA;87,8;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;DIREITO;52,1;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;NUTRI��O;65,7;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;MEDICINA;27,5;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;BIOMEDICINA;56,6;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;EDUCA��O F�SICA;78,0;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;ADMINISTRA��O;81,3;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;DESIGN DE MODA;32,1;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;DESIGN DE INTERIORES;47,9;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;GASTRONOMIA;34,8;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;RADIOLOGIA;57,8;
CENTRO UNIVERSIT�RIO UNINOVAFAPI;ENGENHARIA CIVIL;50,7;
FACULDADE SUL FLUMINENSE;ADMINISTRA��O;50,0;
FACULDADE SUL FLUMINENSE;MANUTEN��O INDUSTRIAL;41,9;
FACULDADE SUL FLUMINENSE;GEST�O DE RECURSOS HUMANOS;64,4;
FACULDADE SUL FLUMINENSE;MECATR�NICA INDUSTRIAL;75,0;
FACULDADE SUL FLUMINENSE;LOG�STICA;69,4;
FACULDADE UNIME DE CI�NCIAS JUR�DICAS;DIREITO;66,7;
FACULDADE VIZINHAN�A VALE DO IGUA�U;LETRAS - PORTUGU�S;34,1;
FACULDADE VIZINHAN�A VALE DO IGUA�U;SISTEMAS PARA INTERNET;50,0;
FACULDADE VIZINHAN�A VALE DO IGUA�U;PEDAGOGIA;42,4;
FACULDADE VIZINHAN�A VALE DO IGUA�U;ARTES VISUAIS;42,5;
FACULDADE VIZINHAN�A VALE DO IGUA�U;ADMINISTRA��O;53,5;
FACULDADES DOCTUM DE CARATINGA;CI�NCIAS CONT�BEIS;65,2;
FACULDADES DOCTUM DE CARATINGA;SERVI�O SOCIAL;65,6;
FACULDADES DOCTUM DE CARATINGA;CI�NCIA DA COMPUTA��O;79,3;
FACULDADES DOCTUM DE CARATINGA;DIREITO;65,6;
