CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;18,8;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;10,1;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;20,3;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;7,2;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;5,8;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;5,8;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;1,4;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;1,4;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO EUR�PEDES DE MAR�LIA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;5,7;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;20,0;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;2,9;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;5,7;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;2,9;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;11,4;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE VALINHOS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;28,6;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FACVEST;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;7,9;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;10,1;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;9,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;9,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;1,1;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;1,1;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;19,1;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;6,7;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;1,1;;;
FUNDA��O UNIVERSIDADE FEDERAL DO TOCANTINS;CI�NCIA DA COMPUTA��O;2,2;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;37,8;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;5,4;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;10,8;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;2,7;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL GUAXUP�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;75,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE EDUCA��O SUPERIOR RAIMUNDO S�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;1,4;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;16,7;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;1,4;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;2,8;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;4,2;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;23,6;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE LIMEIRA;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;7,4;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;10,3;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;2,9;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;1,5;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;35,3;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de Indaiatuba;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;37,5;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;25,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE DE RIO VERDE;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;44,4;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;2,2;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;11,1;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;4,4;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;4,4;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;2,2;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;4,4;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE FORMIGA;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;13,0;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;25,9;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;27,8;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;1,9;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;3,7;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;5,6;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;1,9;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;5,6;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO SENAC;CI�NCIA DA COMPUTA��O;0,0;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;18,4;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;6,1;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;18,4;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;8,2;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;0,0;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;8,2;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;0,0;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;0,0;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;0,0;;;
FATECE - FACULDADE DE TECNOLOGIA, CI�NCIAS E EDUCA��O;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;24,2;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;3,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;33,3;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE RIO CLARO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;4,8;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;19,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;4,8;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;19,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE SANTA B�RBARA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;2,0;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;6,1;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;4,1;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;4,1;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;28,6;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;2,0;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANGUERA DE TAUBAT�;CI�NCIA DA COMPUTA��O;6,1;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;6,1;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;12,1;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;15,2;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;21,2;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;3,1;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;26,2;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;6,2;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;15,4;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;18,5;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;1,5;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;1,5;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;3,1;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE BETIM;CI�NCIA DA COMPUTA��O;3,1;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;4,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;44,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;28,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;4,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE IDEAU DE CAXIAS DO SUL;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;12,1;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;6,1;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;3,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;18,2;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE S�O JOS�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;14,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;2,3;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;9,3;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;7,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;23,3;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE SOROCABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;2,8;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;8,3;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;25,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;2,8;;;
FACULDADE ANHANG�ERA DE PIRACICABA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;9,5;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;38,1;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;4,8;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;9,5;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;4,8;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;9,5;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;9,5;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE NOVA ROMA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;10,7;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;10,7;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;3,6;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;1,8;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;25,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;10,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;16,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;6,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;4,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;28,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE ANHANG�ERA DE CAMPINAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;5,6;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;23,3;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;7,8;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;11,1;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;24,4;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;3,3;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;3,3;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;4,4;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;1,1;;;
FACULDADE PIT�GORAS DE S�O LUIZ;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;6,1;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;30,3;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;3,0;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;21,2;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;12,1;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;3,0;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE GUARAPARI;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DO ABC;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DO ABC;CI�NCIA DA COMPUTA��O;0,0;;;
FUNDA��O UNIVERSIDADE FEDERAL DO ABC;CI�NCIA DA COMPUTA��O;53,1;;;
